department,household_id,gender_of_head_of_household,crop_production,processing_of_agricultural_products,number_of_products_processed,processed_product_name_1,processed_product_code_1,processed_product_name_2,processed_product_code_2,processed_product_name_3,transformed_product_code_3,processed_product_name_4,processed_product_code_4,irrigation_practice_on_household_farm,source_of_irrigation_water_used,number_of_roots_and_tubers_used,share_of_roots_and_tubers_consumed,share_of_roots_and_tubers_sold,number_of_industrial_crops_grown,use_of_mineral_fertilizers_by_men,use_of_mineral_fertilizers_by_women,use_of_organic_fertilizers_by_men,use_of_organic_fertilizers_by_women
MONO,DM0002,Male,0,1,78,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Watercourse,21,0.13,0.87,27,1,1,1,1
MONO,DM0003,Female,0,1,31,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Watercourse,13,0.23,0.77,808,1,1,1,1
MONO,DM0004,Female,0,1,13,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Watercourse,7,0.2,0.79,70,1,1,1,1
MONO,DM0005,Female,0,1,7,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Watercourse,26,0.14,0.85,72,0,0,0,0
MONO,DM0006,Male,1,1,36,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Watercourse,40,0.08,0.81,73,0,0,0,0
MONO,DM0007,Male,1,1,45,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Watercourse,35,0.12,0.8,74,1,1,1,1
COUFFO,DC0001,Male,1,1,45,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Watercourse,42,0.08,0.83,75,1,1,1,1
COUFFO,DC0002,Male,1,1,47,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Watercourse,29,0.09,0.79,76,0,0,0,0
COUFFO,DC0003,Female,1,1,41,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,41,0.32,0.42,77,0,0,0,0
COUFFO,DC0004,Male,1,1,41,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,22,0.3,0.47,78,1,1,1,1
COUFFO,DC0005,Female,1,1,22,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,790,0.25,0.49,79,1,1,1,1
COUFFO,DC0006,Female,1,1,828,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,5,0.25,0.53,80,0,0,0,0
COUFFO,DC0007,Male,1,1,5,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Drilling,65,0.4,0.52,81,0,0,0,0
OUEME,DO0001,Male,1,1,85,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Drilling,8,0.42,0.58,74,1,1,1,1
OUEME,DO0002,Male,1,1,8,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Drilling,72,0.32,0.59,75,1,1,1,1
OUEME,DO0003,Female,1,1,72,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Drilling,780,0.15,0.72,76,0,0,0,0
OUEME,DO0004,Female,0,1,828,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Drilling,70,0.08,0.89,77,1,1,1,1
OUEME,DO0005,Female,0,1,73,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Drilling,70,0.13,0.87,78,1,1,1,1
OUEME,DO0006,Female,0,1,78,Cotton,20,Yam,31,Cocoa,11,Mango,39,1,Drilling,31,0.14,0.77,79,1,1,1,1
OUEME,DO0007,Male,1,1,31,Cotton,20,Yam,31,Cocoa,11,Mango,39,1,Drilling,852,0.09,0.79,80,0,0,0,0
PLATEAU,DP0001,Female,1,1,872,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Drilling,50,0.07,0.85,81,1,1,1,1
PLATEAU,DP0002,Female,1,1,52,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Drilling,25,0.08,0.81,82,0,0,0,0
PLATEAU,DP0003,Male,1,1,25,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Drilling,25,0.16,0.8,83,1,1,1,1
PLATEAU,DP0004,Male,1,1,25,Cotton,20,Mango,39,Cocoa,11,Cassava,40,0,NA,70,0.16,0.83,84,0,0,0,0
PLATEAU,DP0005,Male,1,1,77,Cotton,20,Mango,39,Cocoa,11,Cassava,40,0,NA,39,0.13,0.79,85,1,1,1,1
PLATEAU,DP0006,Female,1,1,39,Cotton,20,Mango,39,Cocoa,11,Cassava,40,0,NA,70,0.2,0.72,86,0,0,0,0
PLATEAU,DP0007,Female,1,1,73,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,779,0.25,0.32,78,1,1,1,1
PLATEAU,DP0008,Female,1,0,789,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,80,0.48,0.28,63,0,0,0,0
ATLANTIC,DATL0001,Male,1,0,87,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,70,0.49,0.21,67,1,1,1,1
ATLANTIC,DATL0002,Female,1,0,77,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,7,0.11,0.79,68,1,1,1,1
ATLANTIC,DATL0003,Female,1,0,7,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,72,0.11,0.72,69,1,1,1,1
ATLANTIC,DATL0004,Male,1,1,77,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,7,0.08,0.89,70,0,0,0,0
ATLANTIC,DATL0005,Male,1,1,7,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,17,0.09,0.87,69,1,1,1,1
ATLANTIC,DATL0006,Male,1,1,17,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Water retention,80,0.07,0.77,70,0,0,0,0
ATLANTIC,DATL0007,Female,1,1,83,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Water retention,27,0.07,0.79,466,1,1,1,1
ATLANTIC,DATL0008,Male,1,1,27,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Water retention,808,0.08,0.85,69,0,0,0,0
ATLANTIC,DATL0009,Male,1,1,828,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Water retention,70,0.1,0.81,70,1,1,1,1
LITTORAL,DL0001,Male,1,1,73,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Water retention,72,0.12,0.8,23,1,1,1,1
LITTORAL,DL0002,Female,1,1,78,Mango,39,Yam,31,Cocoa,11,Cassava,40,1,Water retention,31,0.08,0.83,79,1,1,1,1
LITTORAL,DL0003,Female,1,1,31,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Water retention,268,0.1,0.79,80,0,0,0,0
LITTORAL,DL0004,Female,1,1,278,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Water retention,83,0.2,0.72,81,0,0,0,0
LITTORAL,DL0005,Female,1,1,83,Cotton,20,Mango,39,Cocoa,11,Cassava,40,1,Water retention,38,0.02,0.89,74,1,1,1,1
LITTORAL,DL0006,Male,1,1,38,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Water retention,83,0.08,0.87,75,1,1,1,1
LITTORAL,DL0007,Female,1,1,83,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Water retention,810,0.12,0.77,76,1,1,1,1
LITTORAL,DL0008,Female,1,1,828,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Water retention,70,0.08,0.79,77,0,0,0,0
LITTORAL,DL0009,Male,0,1,73,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,70,0.06,0.85,78,1,1,1,1
LITTORAL,DL0010,Male,0,1,78,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,30,0.1,0.81,92,1,1,1,1
LITTORAL,DL0011,Male,0,1,31,Cotton,20,Yam,31,Cocoa,11,Cassava,40,0,NA,72,0.19,0.8,97,0,0,0,0
LITTORAL,DL0012,Female,1,1,79,Cotton,20,Yam,31,Cocoa,11,Cassava,40,1,Water retention,69,0.17,0.83,89,0,0,0,0
